mads 2.1.7
Source: AllSuiteA.asm
     1 				.ifndef ATARI
   532 43B3 A5 30			LDA $30
   533 43B5 CD 06 02			CMP $0206
   534 43B8 F0 08			BEQ test07
   535 43BA A9 06			LDA #$06
   536 43BC 8D 10 02			STA $0210
   537 43BF 4C C0 45			JMP theend
   538 					
   539 					
   540 				; expected result: $15 = 0x7F
   541 43C2			test07:
   542 					; prepare memory	
   543 43C2 A9 00			LDA #$00
   544 43C4 85 34			STA $34
   545 43C6 A9 FF			LDA #$FF
   546 43C8 8D 30 01			STA $0130
   547 43CB A9 99			LDA #$99
   548 43CD 8D 9D 01			STA $019D
   549 43D0 A9 DB			LDA #$DB
   550 43D2 8D 99 01			STA $0199
   551 43D5 A9 2F			LDA #$2F
   552 43D7 85 32			STA $32
   553 43D9 A9 32			LDA #$32
   554 43DB 85 4F			STA $4F
   555 43DD A9 30			LDA #$30
   556 43DF 85 33			STA $33
   557 43E1 A9 70			LDA #$70
   558 43E3 85 AF			STA $AF
   559 43E5 A9 18			LDA #$18
   560 43E7 85 30			STA $30
   561 					
   562 					; imm
   563 43E9 C9 18			CMP #$18
   564 43EB F0 02			BEQ beq1 ; taken
   565 43ED 29 00			AND #$00 ; not done
   566 43EF			beq1:
   567 					; zpg
   568 43EF 09 01			ORA #$01
   569 43F1 C5 30			CMP $30
   570 43F3 D0 02			BNE bne1 ; taken
   571 43F5 29 00			AND #$00 ; not done
   572 43F7			bne1:
   573 					; abs
   574 43F7 A2 00			LDX #$00
   575 43F9 CD 30 01			CMP $0130
   576 43FC F0 04			BEQ beq2 ; not taken
   577 43FE 85 40			STA $40
   578 4400 A6 40			LDX $40
   579 4402			beq2:
   580 					; zpx
   581 4402 D5 27			CMP $27,X
   582 4404 D0 06			BNE bne2 ; not taken
   583 4406 09 84			ORA #$84
   584 4408 85 41			STA $41
   585 440A A6 41			LDX $41
   586 440C			bne2:
   587 					; abx
   588 440C 29 DB			AND #$DB
   589 440E DD 00 01			CMP $0100,X
   590 4411 F0 02			BEQ beq3 ; taken
   591 4413 29 00			AND #$00 ; not done
   592 4415			beq3:
   593 					; aby
   594 4415 85 42			STA $42
   595 4417 A4 42			LDY $42
   596 4419 29 00			AND #$00
   597 441B D9 00 01			CMP $0100,Y
   598 441E D0 02			BNE bne3 ; taken
   599 4420 09 0F			ORA #$0F ; not done
   600 4422			bne3:
   601 					; idx
   602 4422 85 43			STA $43
   603 4424 A6 43			LDX $43
   604 4426 09 24			ORA #$24
   605 4428 C1 40			CMP ($40,X)
   606 442A F0 02			BEQ beq4 ; not taken
   607 442C 09 7F			ORA #$7F
   608 442E			beq4:
   609 					; idy
   610 442E 85 44			STA $44
   611 4430 A4 44			LDY $44 
   612 4432 49 0F			EOR #$0F
   613 4434 D1 33			CMP ($33),Y
   614 4436 D0 04			BNE bne4 ; not taken
   615 4438 A5 44			LDA $44
   616 443A 85 15			STA $15
   617 443C			bne4:
   618
   619 				; CHECK test07
   620 443C A5 15			LDA $15
   621 443E CD 07 02			CMP $0207
   622 4441 F0 08			BEQ test08
   623 4443 A9 07			LDA #$07
   624 4445 8D 10 02			STA $0210
   625 4448 4C C0 45			JMP theend
   626
   627
   628 				; expected result: $42 = 0xA5
   629 444B			test08:
   630 					; prepare memory
   631 444B A9 A5			LDA #$A5
   632 444D 85 20			STA $20
   633 444F 8D 20 01			STA $0120
   634 4452 A9 5A			LDA #$5A
   635 4454 85 21			STA $21
   636 					
   637 					; cpx imm...
   638 4456 A2 A5			LDX #$A5
   639 4458 E0 A5			CPX #$A5
   640 445A F0 02			BEQ b1 ; taken
   641 445C A2 01			LDX #$01 ; not done
   642 445E			b1:
   643 					; cpx zpg...
   644 445E E4 20			CPX $20
   645 4460 F0 02			BEQ b2 ; taken
   646 4462 A2 02			LDX #$02 ; not done
   647 4464			b2:
   648 					; cpx abs...
   649 4464 EC 20 01			CPX $0120
   650 4467 F0 02			BEQ b3 ; taken
   651 4469 A2 03			LDX #$03 ; not done
   652 446B			b3:
   653 					; cpy imm...
   654 446B 86 30			STX $30
   655 446D A4 30			LDY $30
   656 446F C0 A5			CPY #$A5
   657 4471 F0 02			BEQ b4 ; taken
   658 4473 A0 04			LDY #$04 ; not done
   659 4475			b4:
   660 					; cpy zpg...
   661 4475 C4 20			CPY $20
   662 4477 F0 02			BEQ b5 ; taken
   663 4479 A0 05			LDY #$05 ; not done
   664 447B			b5:
   665 					; cpy abs...
   666 447B CC 20 01			CPY $0120
   667 447E F0 02			BEQ b6 ; taken
   668 4480 A0 06			LDY #$06 ; not done
   669 4482			b6:	
   670 					; bit zpg...
   671 4482 84 31			STY $31
   672 4484 A5 31			LDA $31
   673 4486 24 20			BIT $20
   674 4488 D0 02			BNE b7 ; taken
   675 448A A9 07			LDA #$07 ; not done
   676 448C			b7:
   677 					; bit abs...
   678 448C 2C 20 01			BIT $0120
   679 448F D0 02			BNE b8 ; taken
   680 4491 A9 08			LDA #$08 ; not done
   681 4493			b8:
   682 4493 24 21			BIT $21
   683 4495 D0 02			BNE b9 ; not taken
   684 4497 85 42			STA $42	
   685 4499			b9:
   686
   687 				; CHECK test08
   688 4499 A5 42			LDA $42
   689 449B CD 08 02			CMP $0208
   690 449E F0 08			BEQ test09
   691 44A0 A9 08			LDA #$08
   692 44A2 8D 10 02			STA $0210
   693 44A5 4C C0 45			JMP theend
   694
   695
   696 				; expected result: $80 = 0x1F
   697 44A8			test09:
   698 					; prepare memory
   699 44A8 A9 54			LDA #$54
   700 44AA 85 32			STA $32
   701 44AC A9 B3			LDA #$B3
   702 44AE 85 A1			STA $A1
   703 44B0 A9 87			LDA #$87
   704 44B2 85 43			STA $43
   705 					
   706 					; BPL
   707 44B4 A2 A1			LDX #$A1
   708 44B6 10 02			BPL bpl1 ; not taken
   709 44B8 A2 32			LDX #$32
   710 44BA			bpl1:
   711 44BA B4 00			LDY $00,X
   712 44BC 10 04			BPL bpl2 ; taken
   713 44BE A9 05			LDA #$05 ; not done
   714 44C0 A6 A1			LDX $A1 ; not done
   715 44C2			bpl2:
   716
   717 					; BMI
   718 44C2 30 02			BMI bmi1 ; not taken
   719 44C4 E9 03			SBC #$03
   720 44C6			bmi1:
   721 44C6 30 02			BMI bmi2 ; taken
   722 44C8 A9 41			LDA #$41 ; not done
   723 44CA			bmi2:
   724
   725 					; BVC
   726 44CA 49 30			EOR #$30
   727 44CC 85 32			STA $32
   728 44CE 75 00			ADC $00,X
   729 44D0 50 02			BVC bvc1 ; not taken
   730 44D2 A9 03			LDA #$03
   731 44D4			bvc1:
   732 44D4 85 54			STA $54
   733 44D6 B6 00			LDX $00,Y
   734 44D8 75 51			ADC $51,X
   735 44DA 50 02			BVC bvc2 ; taken
   736 44DC A9 E5			LDA #$E5 ; not done
   737 44DE			bvc2:
   738
   739 					; BVS
   740 44DE 75 40			ADC $40,X
   741 44E0 70 05			BVS bvs1 ; not taken
   742 44E2 99 01 00			STA $0001,Y
   743 44E5 65 55			ADC $55
   744 44E7			bvs1:
   745 44E7 70 02			BVS bvs2 ; taken
   746 44E9 A9 00			LDA #$00
   747 44EB			bvs2:
   748
   749 					; BCC
   750 44EB 69 F0			ADC #$F0
   751 44ED 90 04			BCC bcc1 ; not taken
   752 44EF 85 60			STA $60
   753 44F1 65 43			ADC $43
   754 44F3			bcc1:
   755 44F3 90 02			BCC bcc2 ; taken
   756 44F5 A9 FF			LDA #$FF
   757 44F7			bcc2:
   758
   759 					; BCS
   760 44F7 65 54			ADC $54
   761 44F9 B0 04			BCS bcs1 ; not taken
   762 44FB 69 87			ADC #$87
   763 44FD A6 60			LDX $60
   764 44FF			bcs1:	
   765 44FF B0 02			BCS bcs2 ; taken
   766 4501 A9 00			LDA #$00 ; not done
   767 4503			bcs2:
   768 4503 95 73			STA $73,X
   769 					
   770 				; CHECK test09
   771 4505 A5 80			LDA $80
   772 4507 CD 09 02			CMP $0209
   773 450A F0 08			BEQ test10
   774 450C A9 09			LDA #$09
   775 450E 8D 10 02			STA $0210
   776 4511 4C C0 45			JMP theend
   777
   778 					
   779 				; expected result: $30 = 0xCE
   780 4514			test10:
   781
   782 				; RESET TO CARRY = 0 & OVERFLOW = 0
   783 4514 69 00			ADC #$00
   784
   785 4516 A9 99			LDA #$99
   786 4518 69 87			ADC #$87
   787 451A 18				CLC
   788 451B EA				NOP
   789 451C 90 04			BCC t10bcc1 ; taken
   790 451E 69 60			ADC #$60 ; not done
   791 4520 69 93			ADC #$93 ; not done
   792 4522			t10bcc1:
   793 4522 38				SEC
   794 4523 EA				NOP
   795 4524 90 01			BCC t10bcc2 ; not taken
   796 4526 B8				CLV
   797 4527			t10bcc2:
   798 4527 50 02			BVC t10bvc1 ; taken
   799 4529 A9 00			LDA #$00 ; not done
   800 452B			t10bvc1: 
   801 452B 69 AD			ADC #$AD
   802 452D EA				NOP
   803 452E 85 30			STA $30
   804 					
   805 				; CHECK test10
   806 4530 A5 30			LDA $30
   807 4532 CD 0A 02			CMP $020A
   808 4535 F0 08			BEQ test11
   809 4537 A9 0A			LDA #$0A
   810 4539 8D 10 02			STA $0210
   811 453C 4C C0 45			JMP theend
   812 					
   813 					
   814 				; expected result: $30 = 0x29
   815 453F			test11:
   816
   817 				; RESET TO CARRY = 0 & ZERO = 0
   818 453F 69 01			ADC #$01
   819 					
   820 4541 A9 27			LDA #$27
   821 4543 69 01			ADC #$01
   822 4545 38				SEC
   823 4546 08				PHP
   824 4547 18				CLC
   825 4548 28				PLP
   826 4549 69 00			ADC #$00
   827 454B 48				PHA
   828 454C A9 00			LDA #$00
   829 454E 68				PLA
   830 454F 85 30			STA $30
   831 					
   832 				; CHECK test11
   833 4551 A5 30			LDA $30
   834 4553 CD 0B 02			CMP $020B
   835 4556 F0 08			BEQ test12
   836 4558 A9 0B			LDA #$0B
   837 455A 8D 10 02			STA $0210
   838 455D 4C C0 45			JMP theend
   839 					
   840 					
   841 				; expected result: $33 = 0x42
   842 4560			test12:
   843 4560 18				CLC
   844 4561 A9 42			LDA #$42
   845 4563 90 04			BCC runstuff
   846 4565 85 33			STA $33
   847 4567 B0 0A			BCS t12end
   848 4569			runstuff:
   849 4569 A9 45			LDA #$45
   850 456B 48				PHA
   851 456C A9 61			LDA #$61
   852 456E 48				PHA
   853 456F 38				SEC
   854 4570 08				PHP
   855 4571 18				CLC
   856 4572 40				RTI
   857 4573			t12end:
   858
   859 				; CHECK test12
   860 4573 A5 33			LDA $33
   861 4575 CD 0C 02			CMP $020C
   862 4578 F0 08			BEQ test13
   863 457A A9 0C			LDA #$0C
   864 457C 8D 10 02			STA $0210
